Date,Product,Category,Price,Quantity Sold,Total Sales
2024-01-01,Laptop,Electronics,2684,12,32208
2024-01-02,Shoes,Fashion,1354,9,12186
2024-01-03,TV,Electronics,869,18,15642
2024-01-04,TV,Electronics,3229,11,35519
2024-01-05,Headphones,Accessories,2396,14,33544
2024-01-06,Headphones,Accessories,1858,11,20438
2024-01-07,TV,Electronics,1582,5,7910
2024-01-08,T-shirt,Fashion,2486,18,[phone]-01-09,Phone,Electronics,2543,12,[phone]-01-10,TV,Electronics,751,18,[phone]-01-11,Laptop,Electronics,3973,2,7946
2024-01-12,T-shirt,Fashion,4687,13,[phone]-01-13,TV,Electronics,3500,19,[phone]-01-14,Phone,Electronics,1852,13,[phone]-01-15,Watch,Accessories,3556,8,[phone]-01-16,Shoes,Fashion,2585,12,31020
2024-01-17,Laptop,Electronics,1905,18,34290
2024-01-18,Headphones,Accessories,801,3,2403
2024-01-19,Shoes,Fashion,4913,10,49130
2024-01-20,TV,Electronics,3374,7,23618
2024-01-21,Shoes,Fashion,1364,11,15004
2024-01-22,Watch,Accessories,3177,1,3177
2024-01-23,Shoes,Fashion,1987,12,23844
2024-01-24,Laptop,Electronics,3729,7,26103
2024-01-25,T-shirt,Fashion,2520,11,27720
2024-01-26,Watch,Accessories,214,7,1498
2024-01-27,Phone,Electronics,4855,6,[phone]-01-28,TV,Electronics,2454,5,[phone]-01-29,T-shirt,Fashion,618,1,618
2024-01-30,Laptop,Electronics,357,16,5712
2024-01-31,TV,Electronics,4778,5,[phone]-02-01,Phone,Electronics,3337,1,3337
2024-02-02,Headphones,Accessories,3525,12,42300
2024-02-03,T-shirt,Fashion,1624,17,27608
2024-02-04,Laptop,Electronics,4170,18,[phone]-02-05,T-shirt,Fashion,4860,15,[phone]-02-06,Phone,Electronics,2593,8,[phone]-02-07,Laptop,Electronics,2499,6,[phone]-02-08,TV,Electronics,2708,16,43328
2024-02-09,TV,Electronics,745,14,10430
2024-02-10,Shoes,Fashion,4048,3,12144
2024-02-11,T-shirt,Fashion,3179,15,47685
2024-02-12,Shoes,Fashion,2220,16,35520
2024-02-13,T-shirt,Fashion,4009,19,76171
2024-02-14,Shoes,Fashion,2774,19,52706
2024-02-15,Watch,Accessories,769,18,13842
2024-02-16,Shoes,Fashion,1946,19,36974
2024-02-17,Shoes,Fashion,3432,7,24024
2024-02-18,Watch,Accessories,1050,9,9450
2024-02-19,T-shirt,Fashion,632,18,11376
